,Loc_ID,MindistPigs15.NEG,MindistPoultry250.NEG,MindistCows5.NEG,MindistHorses5.NEG,MindistGoats50.NEG,MindistSheep50.NEG,MindistFuranims250.NEG,MinDistAnyFarm.NEG,MindistPigs15.INV,MindistPoultry250.INV,MindistCows5.INV,MindistHorses5.INV,MindistGoats50.INV,MindistSheep50.INV,MindistFuranims250.INV,MinDistAnyFarm.INV,npigs.500m,npoultry.500m,ncows.500m,nhorses.500m,npigs.1000m,npoultry.1000m,ncows.1000m,nhorses.1000m,nsheep.1000m,npigs.3000m,npoultry.3000m,ncows.3000m,nhorses.3000m,ngoats.3000m,nsheep.3000m,nfuranims.3000m,AllFarm.250m,AllFarm.500m,AllFarm.1000m,AllFarm.3000m,PigFarm.500m,PoultryFarm.500m,CattleFarm.500m,PigFarm.1000m,PoultryFarm.1000m,CattleFarm.1000m,HorseFarm.1000m,PigFarm.3000m,PoultryFarm.3000m,CattleFarm.3000m,HorseFarm.3000m,GoatFarm.3000m,SheepFarm.3000m,FuranimFarm.3000m,npigsWghtDist.1000m.sum,npoultryWghtDist.1000m.sum,ncowsWghtDist.1000m.sum,nhorsesWghtDist.1000m.sum,nsheepWghtDist.1000m.sum,npigsWghtDist.3000m.sum,npoultryWghtDist.3000m.sum,ncowsWghtDist.3000m.sum,nhorsesWghtDist.3000m.sum,ngoatsWghtDist.3000m.sum,nsheepWghtDist.3000m.sum,nfuranimsWghtDist.3000m.sum,nAnyFarmWghtDist.1000m.sum,nPigFarmWghtDist.1000m.sum,nPoultryFarmWghtDist.1000m.sum,nCattleFarmWghtDist.1000m.sum,nHorseFarmWghtDist.1000m.sum,nAnyFarmWghtDist.3000m.sum,nPigFarmWghtDist.3000m.sum,nPoultryFarmWghtDist.3000m.sum,nCattleFarmWghtDist.3000m.sum,nHorseFarmWghtDist.3000m.sum,nGoatFarmWghtDist.3000m.sum,nSheepFarmWghtDist.3000m.sum,nFuranimFarmWghtDist.3000m.sum,nfatpigs.500m,ndairycows.500m,nmeatcows.500m,npiglets.1000m,nsows.1000m,nboars.1000m,nfatpigs.1000m,nlayinghens.1000m,nbroilerchicks.1000m,ndairycows.1000m,nmeatcows.1000m,npiglets.3000m,nsows.3000m,nboars.3000m,nfatpigs.3000m,nlayinghens.3000m,nbroilerchicks.3000m,notherpoultryanim.3000m,ndairycows.3000m,nmeatcows.3000m,DairyctlFarm.500m,PigMultipFarm.1000m,FatpigFarm.1000m,HensFarm.1000m,BroilerFarm.1000m,DairyctlFarm.1000m,MeatctlFarm.1000m,PigMultipFarm.3000m,FatpigFarm.3000m,HensFarm.3000m,BroilerFarm.3000m,OthpoultFarm.3000m,DairyctlFarm.3000m,MeatctlFarm.3000m,npigletsWghtDist.1000m.sum,nsowsWghtDist.1000m.sum,nboarsWghtDist.1000m.sum,nfatpigsWghtDist.1000m.sum,nlayinghensWghtDist.1000m.sum,nbroilerchicksWghtDist.1000m.sum,ndairycowsWghtDist.1000m.sum,nmeatcowsWghtDist.1000m.sum,npigletsWghtDist.3000m.sum,nsowsWghtDist.3000m.sum,nboarsWghtDist.3000m.sum,nfatpigsWghtDist.3000m.sum,nlayinghensWghtDist.3000m.sum,nbroilerchicksWghtDist.3000m.sum,notherpoultryanimWghtDist.3000m.sum,ndairycowsWghtDist.3000m.sum,nmeatcowsWghtDist.3000m.sum,nPigMultipFarmWghtDist.1000m.sum,nFatpigFarmWghtDist.1000m.sum,nHensFarmWghtDist.1000m.sum,nBroilerFarmWghtDist.1000m.sum,nDairyctlFarmWghtDist.1000m.sum,nMeatctlFarmWghtDist.1000m.sum,nPigMultipFarmWghtDist.3000m.sum,nFatpigFarmWghtDist.3000m.sum,nHensFarmWghtDist.3000m.sum,nBroilerFarmWghtDist.3000m.sum,nOthpoultFarmWghtDist.3000m.sum,nDairyctlFarmWghtDist.3000m.sum,nMeatctlFarmWghtDist.3000m.sum
19,21,-697.5054136,-825.7526313,-354.2175798,-407.7191063,-3342.095355,-1731.834975,-3600.946442,-354.2175798,0.001433681,0.001211016,0.002823124,0.002452669,0.000299213,0.000577422,0.000277705,0.002823124,0,0,408,21,1233,1164,2095,57,30,33716,44285,9159,650,14,659,0,0,2,13,90,0,0,1,2,1,7,3,17,4,54,14,0,1,0,1.337414018,1.413160031,3.051017146,0.096992078,0.073580069,18.03997992,23.80765395,6.896348106,0.416723528,0.008881861,0.384789844,0,0.019279311,0.002560555,0.001211016,0.010448174,0.005059566,0.058003429,0.010351545,0.002890272,0.034019479,0.010266705,0,0.000475427,0,0,408,0,83,26,1,1123,1164,0,1631,464,14054,3794,29,15839,4413,39832,40,7151,2008,1,1,1,1,0,6,1,8,9,3,1,0,47,7,0.093530592,0.02929874,0.001126875,1.213457812,1.413160031,0,2.566434095,0.484583052,7.156509245,1.86753493,0.015429839,9.000505902,3.464604088,20.32714733,0.015902534,5.625423541,1.270924566,0.001126875,0.001433681,0.001211016,0,0.008664334,0.00178384,0.004524596,0.00582695,0.00237995,0.000510322,0,0.029343281,0.004676198
20,22,-1014.163563,-925.4975285,-795.5725942,-933.2340384,-3169.841424,-2105.486773,-4263.712464,-795.5725942,0.000986034,0.0010805,0.001256956,0.001071543,0.000315473,0.00047495,0.000234537,0.001256956,0,0,0,0,0,2200,155,80,0,45328,3397,10835,1141,11,473,0,0,0,5,104,0,0,0,0,1,3,1,22,2,63,16,0,0,0,0,2.377099811,0.177215607,0.085723406,0,28.73667012,2.825858927,5.262001717,0.512266797,0.008597652,0.236741137,0,0.005654693,0,0.0010805,0.003502651,0.001071543,0.058044909,0.014517014,0.001451422,0.033872419,0.008204054,0,0,0,0,0,0,0,0,0,0,2200,0,77,78,20628,5502,35,19163,3367,0,30,8080,2755,0,0,0,1,0,2,1,11,11,2,0,0,54,9,0,0,0,0,2.377099811,0,0.08337245,0.093843157,14.1330217,3.809369809,0.024721909,10.7695567,2.81137574,0,0.014483186,4.039394286,1.222607431,0,0,0.0010805,0,0.00229036,0.001212291,0.00721735,0.007299664,0.001451422,0,0,0.028948825,0.004923594
21,23,-616.4932113,-724.862068,-718.673912,-914.6574326,-1207.894696,-1113.942193,-3754.897171,-616.4932113,0.001622078,0.001379573,0.001391452,0.001093305,0.000827887,0.000897713,0.000266319,0.001622078,0,0,0,0,3443,38544,595,52,10,48070,762725,10491,1047,4139,431,250,0,0,9,99,0,0,0,2,3,3,1,18,14,48,15,2,0,0,4.063754418,45.21776953,0.760109952,0.054583684,0.01050002,24.15441523,358.159018,5.736242939,0.588171505,3.07436532,0.21290829,0.254886042,0.010949326,0.002715383,0.003526294,0.003664747,0.001042901,0.055317589,0.010236677,0.008979204,0.025521458,0.009066516,0.001513734,0,0,0,0,0,1082,337,3,2021,24100,14414,585,10,16926,9213,44,21887,207043,555652,30,6799,3692,0,1,1,1,2,3,0,11,7,4,10,0,41,7,1.181570839,0.368097525,0.003279916,2.510806137,26.42626158,18.76000789,0.749609932,0.01050002,8.006822209,4.442335465,0.021678644,11.68357891,131.8744644,226.2530536,0.031500061,3.72739466,2.00884828,0.001093305,0.001622078,0.001096719,0.002429575,0.003664747,0,0.005848774,0.004387903,0.002708315,0.006270889,0,0.021673333,0.003848125
22,24,-579.1774078,-532.3062042,-191.8916306,-996.7736742,-1633.780748,-532.3062042,-848.6796023,-191.8916306,0.001726587,0.001878618,0.005211275,0.001003237,0.000612077,0.001878618,0.001178301,0.005211275,0,0,834,0,34201,679227,2973,28,427,168380,1540387,16658,696,4141,2179,9290,2,3,22,156,0,0,2,6,5,7,0,45,19,67,16,1,4,2,46.05033663,947.998244,5.553077947,0.028719744,0.749897866,112.6465759,1479.074299,13.07045359,0.359302895,2.31137593,2.056376616,10.41901568,0.032692823,0.008183007,0.006852075,0.014192772,0,0.102454132,0.027529204,0.014031746,0.046523168,0.008360821,0.000612077,0.003183133,0.002213983,0,545,289,3760,486,5,29950,30,679197,1547,1426,49581,16266,73,102460,547216,993171,0,10911,5747,1,0,6,0,5,5,2,19,26,5,14,0,54,13,4.33572696,0.523745787,0.005388331,41.18547555,0.033051333,947.9651927,3.054090788,2.498987159,27.09171735,9.049023051,0.041312851,76.46452264,394.7606385,1084.31366,0,8.030034754,5.040418833,0,0.008183007,0,0.006852075,0.00797826,0.006214511,0.009567285,0.017961918,0.003336837,0.010694909,0,0.033807474,0.012715694
23,25,-838.5845696,-674.696,-643.3272432,-766.080171,-859.2240961,-1295.566563,-4243.249151,-643.3272432,0.001192486,0.001482149,0.001554419,0.001305346,0.001163841,0.000771863,0.000235668,0.001554419,0,0,0,0,848,18080,1161,151,40,35442,554987,9067,972,4144,399,268,0,0,13,88,0,0,0,1,2,5,3,15,13,43,13,2,0,0,0.943467214,25.00968314,1.348268205,0.18908248,0.051621931,16.08566063,270.7865451,5.344686389,0.717477171,4.77982667,0.22144515,0.202119615,0.016195484,0.0010296,0.002575772,0.006522133,0.003763812,0.053285626,0.007468676,0.008245582,0.025654331,0.009612869,0.002304167,0,0,0,0,0,300,105,2,441,10,18070,559,602,13450,8505,31,13456,302933,252024,30,6163,2904,0,1,0,0,2,4,1,10,5,6,7,0,38,5,0.30887989,0.108107961,0.002059199,0.524420164,0.014471174,24.99521196,0.734121789,0.614146417,5.656706494,3.398066287,0.014256458,7.016631394,156.5442961,114.2186379,0.023611089,3.487035044,1.857651346,0.0010296,0,0,0.002575772,0.005503891,0.001018242,0.004775453,0.002693223,0.003006118,0.005239464,0,0.02228773,0.003366601
24,26,-386.4275074,-1100.174982,-386.4275074,-392.0612499,-2294.355081,-694.4392996,-2180.141453,-386.4275074,0.002587807,0.000908946,0.002587807,0.002550622,0.000435852,0.001440011,0.000458686,0.002587807,4689,0,786,18,24112,0,1074,52,51,139225,980417,17080,724,4500,695,9490,0,4,13,138,2,0,2,8,0,3,1,37,15,60,17,2,3,2,38.50765755,0,2.169096684,0.093997794,0.073440544,96.14737393,483.2766945,10.09514666,0.402365974,1.878487153,0.376906886,3.654302836,0.020425165,0.013533796,0,0.005812301,0.001079069,0.083334767,0.027819628,0.007830143,0.035567898,0.008995214,0.000821958,0.001504575,0.000795351,1110,705,81,9257,7076,22,7757,0,0,977,97,47752,13324,68,78081,207118,773269,30,9293,7787,2,7,1,0,0,3,0,18,19,4,11,0,46,14,15.11800869,12.2386849,0.03766747,11.11329649,0,0,1.939557416,0.229539269,35.76205653,15.74215194,0.06233073,44.58083472,106.6759636,376.5860093,0.014721548,6.21734849,3.877798173,0.012327048,0.001206748,0,0,0.005812301,0,0.018195669,0.009623959,0.002347909,0.005482233,0,0.028869852,0.006698047
25,27,-456.3772922,-938.4379458,-560.5359589,-611.8022319,-940.2919533,-1811.277148,-4672.088273,-456.3772922,0.002191169,0.001065601,0.001784007,0.001634515,0.001063499,0.000552097,0.000214037,0.002191169,416,0,0,0,416,13495,668,41,60,30755,302250,8845,976,4144,668,268,0,1,9,80,1,0,0,1,1,5,1,12,8,42,13,2,1,0,0.911526509,14.38921638,1.034651871,0.045081997,0.093205649,14.04133453,152.0947575,5.090712898,0.637435698,3.88462293,0.341369879,0.210615721,0.012775548,0.002191169,0.001065601,0.007434761,0.001020518,0.047826694,0.007156687,0.005153122,0.025567266,0.007779882,0.001814011,0.000355726,0,9,0,0,300,105,2,9,25,13470,660,8,11484,4642,20,14609,182776,119444,30,5916,2929,0,1,0,0,1,5,0,7,5,3,5,0,36,6,0.657350848,0.230072797,0.004382339,0.019720525,0.035576849,14.35363953,1.026143876,0.008507996,5.141879974,2.032883777,0.012329167,6.854241611,92.74058006,59.32783065,0.02634683,3.401004949,1.689707949,0.002191169,0,0,0.001065601,0.007434761,0,0.004725357,0.00243133,0.00154292,0.003610202,0,0.022180598,0.003386668
26,28,-471.0270058,-494.2894262,-471.0270058,-566.3592265,-907.1530517,-730.8532934,-3447.883194,-471.0270058,0.002123021,0.002023106,0.002123021,0.001765664,0.00110235,0.001368264,0.000290033,0.002123021,464,79536,154,0,1750,84136,2341,54,50,78653,765186,14669,1108,11865,1258,250,0,2,12,123,0,1,1,1,2,5,3,24,17,59,14,4,2,0,2.793668714,166.6679845,3.016301452,0.091302824,0.068413183,35.21063583,577.1934605,8.837148701,0.694805696,6.106142145,0.524533579,0.1438733,0.017588559,0.001320585,0.003274891,0.007075223,0.00481551,0.07185774,0.011053186,0.012266276,0.033561064,0.011744173,0.002392889,0.000840152,0,464,154,0,0,0,0,1750,79536,4600,1122,1219,28885,12561,49,37158,223843,511313,30030,9487,5182,1,0,1,1,1,3,2,13,11,5,11,1,46,13,0,0,0,2.793668714,160.9097743,5.758210232,1.553113907,1.463187545,11.73229044,5.145548098,0.02066394,18.31213335,257.797529,307.5027459,11.8931856,5.602270318,3.234878382,0,0.001320585,0.002023106,0.001251785,0.004803902,0.002271321,0.005053062,0.006000123,0.004717634,0.00715258,0.000396062,0.026398626,0.007162438
27,29,-178.3968265,-87.42201069,-174.0276139,-158.7492195,-413.2567433,-1369.776519,-4486.128363,-87.42201069,0.005605481,0.011438767,0.005746215,0.006299244,0.002419803,0.000730046,0.000222909,0.011438767,432,13480,767,151,432,97616,1333,708,25,36549,405657,10444,1180,7064,268,250,6,9,17,98,0,1,3,0,3,6,6,17,11,48,17,3,0,0,2.42156774,250.2283605,3.07305883,1.558556339,0.143655363,17.68437459,382.0765681,7.526808278,1.747691704,10.43229942,0.275073054,0.139704526,0.057985326,0,0.014211513,0.018126504,0.021158694,0.094892926,0.007459505,0.017996437,0.038809995,0.025796816,0.004830172,0,0,432,165,602,0,0,0,432,79546,18070,439,894,18530,6866,32,11121,228533,177064,60,7272,3172,2,0,0,1,2,4,2,11,6,5,6,0,42,6,0,0,0,2.42156774,88.50918126,161.7191792,1.286794596,1.786264234,7.425405405,2.653131385,0.013264849,7.592572955,154.6939056,227.3563151,0.026347445,4.688585111,2.838223167,0,0,0.001112097,0.013099417,0.014285525,0.003840979,0.004669155,0.00279035,0.002930227,0.01506621,0,0.033199274,0.005610721
28,30,-374.7068295,-620.3393788,-374.7068295,-625.1150136,-820.7316015,-625.1150136,-3556.287725,-374.7068295,0.002668753,0.001612021,0.002668753,0.001599706,0.001218425,0.001599706,0.000281192,0.002668753,90,0,18,0,4523,119136,674,74,50,51509,889225,11945,1111,4139,271,250,0,1,13,103,0,0,1,2,4,3,3,18,17,47,16,2,1,0,5.988033776,140.2712512,0.951248198,0.095871567,0.079985281,26.06606693,460.1316385,6.602960738,0.68807159,3.824773404,0.188278189,0.215347404,0.018752532,0.002703818,0.005345599,0.005372394,0.004112296,0.062972482,0.009967612,0.011407344,0.027626811,0.011646362,0.001945605,0.000378747,0,90,18,0,1050,329,3,3141,103536,15600,517,157,19592,9787,44,22086,302943,586252,30,7759,4186,1,1,1,2,2,3,0,11,7,6,11,0,39,8,1.067058914,0.334345126,0.00304874,4.583580996,116.4049153,23.86633594,0.753263388,0.19798481,8.629184555,4.577962941,0.020958407,12.83796102,197.8785741,262.2327602,0.020304318,4.294924244,2.308036494,0.001016247,0.001687572,0.002400077,0.002945522,0.005372394,0,0.005500304,0.004467309,0.004075769,0.007331575,0,0.023338071,0.00428874
29,31,-1251.812795,-1458.308384,-1168.865514,-1253.509876,-3412.014726,-1489.317801,-2846.336271,-1168.865514,0.000798841,0.000685726,0.00085553,0.00079776,0.000293082,0.000671448,0.000351329,0.00085553,0,0,0,0,0,0,0,0,0,181346,478567,14865,179,3,1149,7008,0,0,0,128,0,0,0,0,0,0,0,59,11,43,11,0,2,2,0,0,0,0,0,76.348798,262.3017852,6.185398621,0.078141705,0.001861291,0.482686461,2.462090579,0,0,0,0,0,0.056999771,0.024875125,0.005406645,0.019961174,0.005006276,0,0.001050628,0.000699922,0,0,0,0,0,0,0,0,0,0,0,49418,13987,88,117853,92945,379872,5750,5393,9472,0,0,0,0,0,0,0,23,36,4,6,1,29,14,0,0,0,0,0,0,0,0,21.94814197,6.112646294,0.039828236,48.2481815,44.83864458,215.2344752,2.228665424,2.349188257,3.836210364,0,0,0,0,0,0,0.010459907,0.014415218,0.001884582,0.003134469,0.000387594,0.013678584,0.00628259
30,32,-876.466828,-1157.518696,-1166.444968,-1161.267142,-2191.048035,-2790.758621,-2769.689308,-876.466828,0.001140944,0.000863917,0.000857306,0.000861128,0.000456403,0.000358326,0.000361051,0.001140944,0,0,0,0,1933,0,0,0,0,87891,541243,14254,486,202,297,3008,0,0,1,102,0,0,0,1,0,0,0,35,12,40,12,0,1,2,2.205445703,0,0,0,0,38.14199696,197.3145652,7.059241496,0.235183445,0.092457951,0.13088914,1.088350726,0.001140944,0.001140944,0,0,0,0.045673198,0.015329486,0.004910216,0.018534293,0.005530233,0,0.000358326,0.001010644,0,0,0,0,0,0,1933,0,0,0,0,29884,7135,49,50823,148225,325812,67206,6089,8165,0,0,1,0,0,0,0,11,24,5,4,3,28,12,0,0,0,2.205445703,0,0,0,0,12.4052467,2.990194478,0.020049662,22.72650612,62.74465379,111.9271021,22.64280926,3.032469886,4.02677161,0,0.001140944,0,0,0,0,0.004886746,0.010442739,0.002480519,0.001403513,0.001026184,0.012769205,0.005765089
31,33,-1001.838846,-1359.114507,-1001.838846,-1427.281819,-3188.162822,-2744.428221,-2207.792512,-1001.838846,0.000998165,0.000735773,0.000998165,0.000700632,0.00031366,0.000364375,0.000452941,0.000998165,0,0,0,0,0,0,0,0,0,70764,164026,10179,405,5,372,9117,0,0,0,79,0,0,0,0,0,0,0,25,5,34,11,0,2,2,0,0,0,0,0,34.32491662,76.77520055,5.203538776,0.175254249,0.001896581,0.153079616,4.129756767,0,0,0,0,0,0.039554219,0.012715807,0.002588349,0.017655863,0.004931549,0,0.00072019,0.000942461,0,0,0,0,0,0,0,0,0,0,0,21340,6063,30,43331,20055,143966,5,5124,5055,0,0,0,0,0,0,0,10,15,2,3,0,26,8,0,0,0,0,0,0,0,0,10.07032667,2.704035951,0.0147781,21.5357759,10.48568499,66.28751102,0.002004535,2.593718803,2.609819973,0,0,0,0,0,0,0.004189271,0.008526536,0.00105448,0.001533869,0,0.012981856,0.004674007
32,34,-203.277777,-327.5051208,-322.9660974,-320.1365201,-3719.909227,-771.8666674,-3507.550423,-203.277777,0.004919377,0.003053387,0.0030963,0.003123667,0.000268824,0.001295561,0.000285099,0.004919377,17847,17000,309,8,41113,279275,2365,62,879,188947,790424,20119,119,0,1164,0,1,8,30,131,5,1,1,10,4,9,6,56,10,52,11,0,2,0,80.81755576,374.5775373,3.485339569,0.108159896,1.100012897,167.2076075,707.1787235,13.22352052,0.140965399,0,1.234208385,0,0.05372563,0.022062376,0.007073654,0.013350183,0.009943857,0.110951263,0.048339198,0.01082716,0.0372593,0.01278504,0,0.001740565,0,3692,132,177,14639,3658,23,22793,25,279250,1413,952,48991,13867,85,126004,106974,650950,32500,6348,13771,0,6,4,0,4,7,2,22,34,3,6,1,37,15,40.51301882,8.533472698,0.05991733,31.71114691,0.027079387,374.5504579,2.098843206,1.386496363,62.60994564,15.28634751,0.097808467,89.21350589,58.10890724,631.7786212,17.29119512,4.868464256,8.355056269,0.017270811,0.004791565,0,0.007073654,0.009848724,0.003501459,0.027512271,0.020826927,0.001695849,0.008599275,0.000532037,0.02649271,0.010766589
33,35,-566.5575275,-978.6848763,-677.5271155,-638.9189509,-3540.557609,-4363.172361,-1089.641158,-566.5575275,0.001765046,0.001021779,0.001475956,0.001565144,0.000282441,0.000229191,0.000917733,0.001765046,0,0,0,0,19820,5515,1962,58,50,52928,127172,8540,724,2,115,28837,0,0,17,76,0,0,0,6,1,6,4,21,5,32,14,0,0,4,29.31150399,5.640375717,2.372563256,0.08552407,0.063016058,44.84695091,76.90853562,6.047191658,0.457604179,0.002745236,0.089028641,17.60389356,0.022594483,0.008925929,0.001021779,0.007243156,0.005403618,0.053654322,0.016107017,0.003171688,0.021650696,0.010204976,0,0,0.002519945,0,0,0,11809,3152,11,4848,5510,0,1065,897,22446,7120,32,23330,52251,74916,5,5008,3532,0,4,2,1,0,5,1,9,12,3,2,0,24,8,17.97497574,4.79920341,0.017528622,6.519796215,5.633512626,0,1.312863921,1.059699334,22.42322672,6.437836012,0.027278179,15.95860999,28.49942234,48.40225019,0.006863091,3.414524553,2.632667106,0.005948689,0.00297724,0.001021779,0,0.00606599,0.001177167,0.00802829,0.008078727,0.001955477,0.001216211,0,0.01615927,0.005491426
34,36,-120.5824601,-801.7616137,-95.3584061,-623.4754927,-2281.673234,-2504.212437,-1433.385545,-95.3584061,0.00829308,0.001247254,0.010486752,0.001603912,0.000438275,0.000399327,0.000697649,0.010486752,4729,0,237,1,5826,22500,277,55,78,149124,562726,13255,556,232,290,35002,2,3,9,123,2,0,1,3,1,3,2,56,13,37,11,0,0,6,26.45540216,28.06320434,2.331756976,0.064582241,0.116794245,98.42000777,258.7556352,9.601281117,0.309980962,0.132947521,0.213611324,15.17250532,0.028479312,0.011937492,0.001247254,0.013152399,0.002142168,0.085904244,0.039001871,0.006866064,0.030769462,0.006490617,0,0,0.002776231,212,157,80,3710,922,5,1189,22500,0,167,110,40567,10466,56,98035,270330,225190,67206,5865,7390,1,2,1,1,0,2,1,18,38,8,2,3,26,11,18.49739392,4.982620449,0.022707658,2.952680136,28.06320434,0,1.592100067,0.739656909,36.256598,9.347914521,0.047508225,52.76798703,149.7585594,84.72160412,24.27547171,4.72674989,4.874531227,0.010333579,0.001603912,0.001247254,0,0.012074497,0.001077902,0.017680566,0.021321304,0.0047671,0.000767482,0.001331482,0.023921283,0.006848179
35,37,-286.3581788,-880.9941637,-286.3581788,-484.2737353,-2381.000325,-1831.30584,-497.8683982,-286.3581788,0.00349213,0.001135081,0.00349213,0.002064948,0.000419992,0.000546058,0.002008563,0.00349213,8542,0,538,11,34800,112500,1466,118,68,173266,511809,13134,918,232,283,41668,0,7,25,138,5,0,1,15,2,5,2,63,13,40,13,0,0,9,59.71426434,121.5784265,3.225313798,0.140648213,0.105286261,126.4259127,281.6021482,10.06483998,0.507588591,0.113783382,0.246259712,27.21963911,0.041805589,0.025904997,0.002202182,0.009157369,0.002532478,0.09895429,0.049545959,0.007319511,0.028214256,0.008047802,0,0,0.005826762,6159,242,296,10258,1550,10,22982,112500,0,1118,348,43443,13239,67,116517,303304,141299,67206,6439,6695,0,3,12,2,0,4,1,22,41,8,2,3,30,10,16.57180038,2.60186421,0.016812286,40.52378747,121.5784265,0,2.124975772,1.100338026,33.75169815,8.28343073,0.042373984,84.34840986,206.0895306,49.83685776,25.6757599,4.84648317,5.218356808,0.004917472,0.020987525,0.002202182,0,0.005665239,0.00349213,0.014065305,0.035480654,0.005113214,0.000696494,0.001509804,0.018740941,0.009473315
36,38,-262.90345,-392.5079364,-398.6390717,-476.2561032,-538.4553883,-2092.493619,-2709.534857,-262.90345,0.003803678,0.002547719,0.002508535,0.002099711,0.001857164,0.000477899,0.000369067,0.003803678,9576,77136,335,9,13452,77136,1996,275,10,79339,373190,11320,799,202,328,4158,0,8,14,101,2,3,1,3,3,5,3,33,9,41,13,0,0,4,40.10821645,172.8860956,3.388572554,0.404815576,0.023390412,78.99820778,315.8877889,8.807377501,0.707942085,0.374324785,0.172412387,1.436921944,0.028314204,0.007659224,0.00704222,0.007949241,0.005663519,0.073107639,0.023676403,0.009971096,0.026556593,0.011160486,0,0,0.001743061,415,335,0,7170,1982,9,4291,15680,0,966,1030,26002,8472,37,44828,208434,103300,61456,7311,4009,1,2,1,1,0,4,1,11,22,6,1,2,34,7,26.36835964,7.299287842,0.032937957,6.407631011,39.93936869,0,1.53970959,1.848862964,37.75343086,10.96931269,0.049977386,30.22548684,130.2433253,52.6977367,132.9467269,4.97460743,3.832770071,0.006312213,0.001347011,0.002547719,0,0.006092077,0.001857164,0.011573353,0.012103051,0.004968395,0.0005082,0.004494501,0.021369603,0.005186991
37,39,-295.7829728,-719.1536804,-232.466961,-852.6509057,-2389.301412,-1728.05726,-1055.676503,-232.466961,0.003380857,0.001390523,0.004301687,0.001172813,0.000418532,0.000578685,0.00094726,0.004301687,1230,0,660,0,5334,157299,1666,62,25,128397,492506,10017,660,199,233,1150,2,5,16,117,2,0,2,4,2,7,2,44,11,46,13,0,0,2,10.38752494,214.937216,4.104612617,0.068230329,0.084521431,70.95490301,361.9803923,8.185804672,0.333701349,0.083795926,0.190388544,1.045229349,0.027981836,0.008833984,0.002717867,0.014191123,0.002238862,0.078177835,0.028566027,0.006860104,0.033759417,0.007318364,0,0,0.001673922,1230,180,480,776,253,2,4303,59999,97300,1186,480,48750,12198,59,67390,246354,184696,61456,7671,2346,1,0,4,1,1,6,1,17,27,5,4,2,39,7,1.486419134,0.484618609,0.003830977,8.412656221,79.63929203,135.297924,2.039803072,2.064809545,26.24872684,7.1951957,0.033253716,37.47772676,153.6583432,173.8507427,34.47130644,5.236388819,2.949415853,0,0.008833984,0.001327344,0.001390523,0.009889436,0.004301687,0.008822686,0.019743342,0.003012555,0.00273663,0.001110919,0.026418137,0.00734128
38,40,-722.0913746,-1302.265212,-722.0913746,-1261.566078,-3246.821821,-1860.905221,-548.359395,-548.359395,0.001384866,0.000767893,0.001384866,0.000792666,0.000307993,0.000537373,0.001823622,0.001823622,0,0,0,0,17573,0,750,2,25,104910,326811,8919,313,0,165,1150,0,0,9,90,0,0,0,4,0,4,0,32,8,39,8,0,0,2,19.13277794,0,0.882270577,0.003647243,0.02921712,66.44660567,165.6695241,5.187489058,0.179444576,0,0.097767486,1.82877853,0.011070101,0.004419212,0,0.004827267,0,0.054646721,0.020346363,0.003857627,0.023556832,0.004580588,0,0,0.002305312,0,0,0,11106,2640,9,3818,0,0,470,280,45302,10633,50,48925,80659,184696,61456,5988,2931,0,2,2,0,0,2,2,14,18,2,4,2,33,6,11.77814622,2.832679665,0.009761834,4.512190213,0,0,0.499829309,0.382441269,29.82609987,6.837316579,0.030036972,29.75315226,42.93698749,98.96507009,23.7674665,3.427649674,1.759839384,0.002155595,0.002263618,0,0,0.002098467,0.0027288,0.008338955,0.012007408,0.000927668,0.002164956,0.000765003,0.018833376,0.004723456
39,41,-1293.994522,-686.148957,-1160.291431,-686.148957,-994.1149749,-1702.825986,-1169.748191,-686.148957,0.000772801,0.001457409,0.000861852,0.001457409,0.00100592,0.000587259,0.000854885,0.001457409,0,0,0,0,0,16030,0,5,0,55713,317021,7589,482,688,405,8919,0,0,2,61,0,0,0,0,1,0,0,16,5,24,12,1,0,3,0,23.36227409,0,0.007287047,0,25.62497502,169.2446184,3.688034558,0.260021578,0.692072866,0.211655815,6.530106076,0.002463329,0,0.001457409,0,0,0.031168159,0.0075791,0.0033012,0.011735124,0.005712036,0.00100592,0,0.001834779,0,0,0,0,0,0,0,0,16030,0,0,18145,1767,14,35787,23600,293421,0,4296,3293,0,0,0,0,1,0,0,4,12,1,4,0,22,2,0,0,0,0,0,23.36227409,0,0,7.552538637,0.761578028,0.005907067,17.30495129,9.956388257,159.2882302,0,2.216229221,1.471805337,0,0,0,0.001457409,0,0,0.00143197,0.00614713,0.000421881,0.002879319,0,0.010861187,0.000873937
